period,heavy_sour,heavy_sweet,light_sour,light_sweet,medium,extraction_date
2009-01,3635184,202580,418152,1248240,3379544,2023-07
2009-02,2919112,191380,385056,874888,2975056,2023-07
2009-03,3412752,255332,358960,1294048,3188024,2023-07
2009-04,3207008,202692,290752,1418480,2887220,2023-07
2009-05,3307836,294168,292628,1076460,2901024,2023-07
2009-06,3375148,256508,331380,1309868,2681700,2023-07
2009-07,3158904,238224,434644,1245440,2974720,2023-07
2009-08,3222632,224056,366492,1484392,2517536,2023-07
2009-09,3105536,271908,434112,1498756,2797396,2023-07
2009-10,2832480,261464,421596,1603140,2516304,2023-07
2009-11,2809016,247884,414428,1430884,2748732,2023-07
2009-12,2848832,249900,416388,1505560,2416540,2023-07
2010-01,3012380,215740,464604,1533140,2462040,2023-07
2010-02,2808484,201936,385420,1425088,2267272,2023-07
2010-03,3331720,143276,488068,1467032,2942828,2023-07
2010-04,3231144,173936,492464,1460760,3121104,2023-07
2010-05,3631320,198856,436828,1396696,3027388,2023-07
2010-06,3193176,189308,511000,1450316,3340484,2023-07
2010-07,3493112,306768,667800,1336552,3127516,2023-07
2010-08,3527160,187208,596400,1531600,2811116,2023-07
2010-09,2959516,256172,477372,1454236,2810080,2023-07
2010-10,3124156,232736,398720,1208004,2664004,2023-07
2010-11,3071348,243152,624148,1138816,2515716,2023-07
2010-12,3168648,349888,469112,1173312,2653728,2023-07
2011-01,3420144,266756,431984,1361920,2811620,2023-07
2011-02,2919392,183372,372484,835044,2273124,2023-07
2011-03,3329704,257432,559552,1202600,2826992,2023-07
2011-04,2992304,260092,471128,884128,2835364,2023-07
2011-05,3269168,299600,557872,1245720,2722608,2023-07
2011-06,3175032,258580,489524,963228,3109652,2023-07
2011-07,3532200,198296,529060,960204,3049704,2023-07
2011-08,3624404,172732,461104,936516,2858968,2023-07
2011-09,3323012,223524,509572,824992,2782444,2023-07
2011-10,3564792,168588,459676,818104,2957472,2023-07
2011-11,3235316,267904,392112,825832,2788128,2023-07
2011-12,3455732,244440,535780,723884,2862216,2023-07
2012-01,3128076,205156,492856,694652,2690268,2023-07
2012-02,3423644,173684,465164,676564,2052624,2023-07
2012-03,3475668,248220,483756,828940,2570932,2023-07
2012-04,3204684,256760,520212,748272,2505748,2023-07
2012-05,3214036,219184,539728,735532,2928968,2023-07
2012-06,3198244,278460,602840,862540,2637068,2023-07
2012-07,3522904,267092,625912,707028,2346960,2023-07
2012-08,3209640,163688,512316,837760,2667056,2023-07
2012-09,3260040,147700,484624,647640,2464476,2023-07
2012-10,2965760,105364,546448,600376,2790536,2023-07
2012-11,3322424,244496,428988,529480,2334248,2023-07
2012-12,3133116,224672,423360,568204,2234008,2023-07
2013-01,3299044,239624,404656,523152,2413544,2023-07
2013-02,2716896,148848,340620,395920,2086252,2023-07
2013-03,3040044,213136,358596,456316,2411500,2023-07
2013-04,3338720,185416,297220,544852,2119180,2023-07
2013-05,3097752,160944,349300,634032,2444624,2023-07
2013-06,3187604,174048,400456,588784,2142644,2023-07
2013-07,3371396,153608,389396,649796,2316076,2023-07
2013-08,3314248,252756,427700,535192,2500316,2023-07
2013-09,3207960,266392,354088,535472,2291660,2023-07
2013-10,3250128,411656,280112,378056,2143064,2023-07
2013-11,3141376,159572,255108,379092,2287796,2023-07
2013-12,3460408,230244,252700,431396,2359784,2023-07
2014-01,3231732,181524,261968,311892,2592016,2023-07
2014-02,2549568,207368,260820,194992,2431268,2023-07
2014-03,3080112,154840,375004,321076,2382604,2023-07
2014-04,3178224,214368,210644,349132,2393524,2023-07
2014-05,3207316,268016,302456,353892,2089276,2023-07
2014-06,3122896,204568,207144,387072,2015020,2023-07
2014-07,3553144,272804,159460,360500,2277044,2023-07
2014-08,3688076,243544,205632,193760,2155160,2023-07
2014-09,3639524,264152,289296,226576,1876280,2023-07
2014-10,3528644,217392,271852,341712,1845200,2023-07
2014-11,3548328,136052,320544,247240,1875496,2023-07
2014-12,3640868,166628,268884,285964,1909040,2023-07
2015-01,3612644,228620,324352,236684,1822520,2023-07
2015-02,3272248,296576,281540,242284,1473948,2023-07
2015-03,3761632,163800,296296,277620,2090732,2023-07
2015-04,3081652,439684,234836,223608,2074632,2023-07
2015-05,3316908,245756,238532,273112,2214604,2023-07
2015-06,3527888,175448,337792,246568,1861608,2023-07
2015-07,3586604,274148,328636,329560,1869532,2023-07
2015-08,3768996,198212,438732,288792,2003204,2023-07
2015-09,3509940,327852,307580,229376,1696716,2023-07
2015-10,3333848,224336,292992,329364,1984248,2023-07
2015-11,3391276,243040,289912,233520,2033892,2023-07
2015-12,3874136,235956,286552,268604,2193772,2023-07
2016-01,3947692,295596,250712,210084,1905736,2023-07
2016-02,3371032,344232,242928,388836,2078748,2023-07
2016-03,3878840,334572,253904,410620,2076788,2023-07
2016-04,3300192,325696,237048,403844,2126852,2023-07
2016-05,3653748,279776,236460,373380,2337608,2023-07
2016-06,3241364,339024,305452,409136,2055480,2023-07
2016-07,3649604,342104,278208,508844,2248848,2023-07
2016-08,3796492,242676,368424,453488,2096416,2023-07
2016-09,3588032,182672,383908,439460,2159892,2023-07
2016-10,3307080,438004,366072,476084,1983408,2023-07
2016-11,3502408,487172,336924,457800,1955044,2023-07
2016-12,3428124,535920,409108,419104,1989708,2023-07
2017-01,3863356,561316,333088,553336,2047612,2023-07
2017-02,3457328,290752,260680,328412,1838452,2023-07
2017-03,3922996,309708,472528,405916,1976044,2023-07
2017-04,3923724,316764,292460,406028,1952720,2023-07
2017-05,3919664,366100,359016,522760,2239972,2023-07
2017-06,3703420,182924,317632,597996,1992984,2023-07
2017-07,3540712,248668,472416,479556,2128980,2023-07
2017-08,3733100,320600,279468,713300,1830640,2023-07
2017-09,3211684,351820,423556,414624,1750140,2023-07
2017-10,3645824,332920,200144,624736,1863428,2023-07
2017-11,3583468,333228,176960,470736,1882048,2023-07
2017-12,3763648,320796,193396,372232,2104788,2023-07
2018-01,3867248,314216,248528,487256,2042208,2023-07
2018-02,3489556,252056,192696,429352,1514716,2023-07
2018-03,3819676,249704,177296,441560,1925812,2023-07
2018-04,3751692,366464,212772,435792,2166304,2023-07
2018-05,3764208,459452,236908,364840,1974588,2023-07
2018-06,3882284,419076,216048,549388,2053128,2023-07
2018-07,3800720,391888,315896,348152,2050132,2023-07
2018-08,3816260,256032,226660,413392,2222024,2023-07
2018-09,3553396,287532,295960,231168,2010204,2023-07
2018-10,3948448,250684,235648,322112,1626408,2023-07
2018-11,3600016,289212,220752,291172,1933876,2023-07
2018-12,3739624,261660,271124,296352,1569960,2023-07
2019-01,3937108,360752,264264,285040,1713432,2023-07
2019-02,2797536,176344,264460,243012,1509844,2023-07
2019-03,3248504,244272,270480,396480,1727992,2023-07
2019-04,3237136,243348,355852,307580,1734908,2023-07
2019-05,3322536,334236,330904,505736,1701840,2023-07
2019-06,3324412,236964,276164,482692,1687532,2023-07
2019-07,3611860,342580,282212,290332,1495340,2023-07
2019-08,3465392,261968,180208,408912,1711164,2023-07
2019-09,3061296,230104,299264,292908,1562008,2023-07
2019-10,3125640,286216,255248,280756,1469944,2023-07
2019-11,3115728,182392,235844,295372,1057532,2023-07
2019-12,3631740,216608,199332,326284,1557472,2023-07
2020-01,3586772,175448,173712,237020,1391544,2023-07
2020-02,3271492,214872,217784,180964,1408540,2023-07
2020-03,3430812,245336,189420,119084,1480416,2023-07
2020-04,2827580,340648,175756,84364,1228304,2023-07
2020-05,2916396,196084,114436,182028,1874460,2023-07
2020-06,2771608,257600,218372,275996,1846516,2023-07
2020-07,2769620,372008,200844,171724,1612240,2023-07
2020-08,2692536,278068,198996,276024,1256332,2023-07
2020-09,2721460,255108,223664,198632,1135064,2023-07
2020-10,2780764,239596,232092,210392,1142988,2023-07
2020-11,2842112,307468,170800,209608,1192352,2023-07
2020-12,3072440,244944,122416,215068,1345848,2023-07
2021-01,3070704,225288,101108,325892,1353436,2023-07
2021-02,2406460,220332,100408,323260,1356208,2023-07
2021-03,3054772,236292,123732,235256,1383242,2023-07
2021-04,2837296,219576,176288,386876,1270444,2023-07
2021-05,2887808,202720,197932,438144,1367492,2023-07
2021-06,3138940,172984,106204,476868,1693328,2023-07
2021-07,3022712,209076,157220,350252,1814316,2023-07
2021-08,2985136,278292,109676,386988,1653176,2023-07
2021-09,2992892,237496,148512,302484,1799756,2023-07
2021-10,2769172,225288,84364,342384,1761928,2023-07
2021-11,3102876,208432,74284,274960,1659728,2023-07
2021-12,3378480,252924,145404,331996,1471288,2023-07
2022-01,3351180,321244,167132,205940,1487850,2023-07
2022-02,2794316,264656,74816,181944,1509368,2023-07
2022-03,3282468,262668,93184,313684,1616720,2023-07
2022-04,2970800,220920,122808,321244,1453788,2023-07
2022-05,3325196,172452,80752,332752,1438248,2023-07
2022-06,2906764,193284,90216,488432,1758764,2023-07
2022-07,3242400,265216,172256,354648,1697612,2023-07
2022-08,3154116,395892,180012,338800,1425676,2023-07
2022-09,3241812,179452,171276,348124,1324680,2023-07
2022-10,3413564,224756,185220,366044,1224132,2023-07
2022-11,2911496,331072,149268,413532,1438808,2023-07
2022-12,2911468,217896,90356,261996,1717716,2023-07
2023-01,3300892,202412,205744,325472,1371692,2023-07
2023-02,3270652,165620,175112,277340,1280104,2023-07
2023-03,3239460,184940,244776,281624,1537340,2023-07
